"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","comparison"
0.00243515332008731,0.511379749599455,0.259,0.23,1,"Fkbp15","KO_vs_WT"
0.00247570411366776,-0.317228155806739,0.078,0.108,1,"Lfng","KO_vs_WT"
0.00267836281345627,0.525841532695086,0.186,0.154,1,"Maml3","KO_vs_WT"
0.00268063860818061,0.328445175372861,0.333,0.302,1,"Adam8","KO_vs_WT"
0.00283435394424195,-0.543229936719132,0.13,0.166,1,"Gm26917","KO_vs_WT"
0.0028885325018478,0.521739908212761,0.198,0.166,1,"Urah","KO_vs_WT"
0.00289693181782682,0.878178482687718,0.166,0.138,1,"Specc1","KO_vs_WT"
0.00290164011694646,0.583825766246747,0.146,0.115,1,"Fryl","KO_vs_WT"
0.00292586078104831,-0.306221413451478,0.172,0.211,1,"Hipk1","KO_vs_WT"
0.00294564433117651,0.449732546829803,0.234,0.201,1,"Grik3","KO_vs_WT"
0.00302646361638106,0.264090789096122,0.504,0.505,1,"Rps17","KO_vs_WT"
0.00307759600688228,0.354400730159125,0.411,0.387,1,"Myo1f","KO_vs_WT"
0.00315824293237917,-0.495251599525615,0.081,0.11,1,"Pim3","KO_vs_WT"
0.00320700083418556,-0.485726124167256,0.075,0.102,1,"Mtf2","KO_vs_WT"
0.00322538009486674,-0.455917334795373,0.132,0.166,1,"Mdfic","KO_vs_WT"
0.00325567190268041,0.45763935486821,0.242,0.211,1,"Ube2r2","KO_vs_WT"
0.00326365876464125,0.386855685068883,0.285,0.256,1,"Emilin2","KO_vs_WT"
0.00326813140488187,-0.301908640784852,0.222,0.266,1,"Ctsc","KO_vs_WT"
0.00331435390468458,0.298408290969271,0.488,0.493,1,"Rpl29","KO_vs_WT"
0.00337083668668988,0.410574059075235,0.307,0.281,1,"Rlf","KO_vs_WT"
0.00339383658804697,0.481085636692087,0.249,0.22,1,"Lmo7","KO_vs_WT"
0.00339639505358361,0.407475133448059,0.222,0.189,1,"Coro1a","KO_vs_WT"
0.0034575018611791,0.2722618244385,0.576,0.567,1,"Rybp","KO_vs_WT"
0.00368999244060168,-0.352258512789316,0.073,0.1,1,"Plet1os","KO_vs_WT"
0.00370848284664255,0.320939119350156,0.441,0.421,1,"Alas1","KO_vs_WT"
0.00372248039829355,0.336270210200365,0.263,0.229,1,"Mirt2","KO_vs_WT"
0.00379838071641257,0.469222027428291,0.254,0.224,1,"Plekhf2","KO_vs_WT"
0.00380020596707667,-0.2596142205353,0.127,0.161,1,"Hspd1","KO_vs_WT"
0.00385775676234681,-0.278558079295574,0.109,0.141,1,"Lamtor3","KO_vs_WT"
0.00387093477080357,0.457511200233834,0.183,0.152,1,"Slc40a1","KO_vs_WT"
0.0038843669956827,-0.366007010966671,0.11,0.143,1,"P4ha1","KO_vs_WT"
0.00390043184022166,0.519125487943968,0.176,0.145,1,"Fam110a","KO_vs_WT"
0.00391642122193199,0.77071216508895,0.114,0.087,1,"Maf1","KO_vs_WT"
0.00392469443959167,0.650414667606336,0.13,0.101,1,"Cyb5r4","KO_vs_WT"
0.0039972653712917,0.631427219488412,0.128,0.1,1,"Asph","KO_vs_WT"
0.00403708681422262,0.401588002170338,0.295,0.268,1,"Ski","KO_vs_WT"
0.00405735414307535,-0.507327644995659,0.089,0.119,1,"Cblb","KO_vs_WT"
0.00408668123270167,0.512286322841009,0.217,0.185,1,"Cdc42se1","KO_vs_WT"
0.00411684649168382,-0.407091126737939,0.095,0.125,1,"Ccr5","KO_vs_WT"
0.0041756384885754,-0.341033637461201,0.116,0.149,1,"Myo9a","KO_vs_WT"
0.00417927568301029,-0.323364927600266,0.117,0.151,1,"1600020E01Rik","KO_vs_WT"
0.00435943846363441,-0.34711561811309,0.079,0.107,1,"Hp","KO_vs_WT"
0.00446858859816575,-0.280929184370266,0.12,0.154,1,"Gramd1b","KO_vs_WT"
0.00450393766031398,0.733088806184057,0.104,0.079,1,"Pdhb","KO_vs_WT"
0.00453657666513114,-0.375704609018827,0.166,0.203,1,"Gucy2c","KO_vs_WT"
0.00462077582897154,0.584256556915923,0.139,0.111,1,"Dap","KO_vs_WT"
0.00470854367164442,0.417849428105072,0.234,0.204,1,"Ppp1r18","KO_vs_WT"
0.0047522075598277,0.259081082201837,0.484,0.468,1,"Lrrfip1","KO_vs_WT"
0.00476637273555481,0.45557795435722,0.148,0.119,1,"Tjp2","KO_vs_WT"
0.00478011380492513,0.681421101135298,0.159,0.131,1,"Tuba1b","KO_vs_WT"
0.00480649262484756,-0.446389019260455,0.083,0.112,1,"Chil3","KO_vs_WT"
0.00482778084217872,0.482805571438941,0.232,0.203,1,"Sumo1","KO_vs_WT"
0.00505650909725625,0.479323129619034,0.203,0.172,1,"Lypd3","KO_vs_WT"
0.00511621661764206,0.532100939095265,0.199,0.169,1,"Gpatch8","KO_vs_WT"
0.00523496569998955,0.586220547490062,0.11,0.083,1,"Rpl10-ps3","KO_vs_WT"
0.0052827806659923,-0.304991483379173,0.101,0.131,1,"Ikbkb","KO_vs_WT"
0.00529271613011001,-0.339705950026727,0.132,0.167,1,"Cdk14","KO_vs_WT"
0.00537179001988918,-0.367104905608306,0.222,0.258,1,"Anxa5","KO_vs_WT"
0.00542383127871814,0.308402927315292,0.505,0.493,1,"Retreg1","KO_vs_WT"
0.005455449678926,-0.349265740393303,0.081,0.109,1,"Lrrc8c","KO_vs_WT"
0.00546573264282953,-0.263270761280724,0.21,0.25,1,"Nsa2","KO_vs_WT"
0.0055667471297596,0.520231178137834,0.201,0.173,1,"Dynlrb1","KO_vs_WT"
0.0056439022102362,0.576505547200796,0.199,0.171,1,"Srp14","KO_vs_WT"
0.00579763418854778,0.406846972824657,0.196,0.165,1,"Aim2","KO_vs_WT"
0.00580109622045062,0.508077946844672,0.249,0.223,1,"Eif3k","KO_vs_WT"
0.00581537945671732,0.641847861910801,0.14,0.113,1,"Hras","KO_vs_WT"
0.00582361399473982,0.462792613832008,0.144,0.115,1,"Sipa1l2","KO_vs_WT"
0.0059110504974687,0.632619744467849,0.121,0.095,1,"Arap2","KO_vs_WT"
0.00596269229382472,0.363535844475531,0.419,0.405,1,"Rtn3","KO_vs_WT"
0.00602136600035856,0.645901855261511,0.132,0.106,1,"Sprr2h","KO_vs_WT"
0.00604381889019798,0.46523247926304,0.202,0.172,1,"Prkcb","KO_vs_WT"
0.00605646997758661,0.347008814097711,0.197,0.165,1,"Nek6","KO_vs_WT"
0.00612405879185969,0.506146734189844,0.13,0.104,1,"Tnrc18","KO_vs_WT"
0.00618018581298449,0.331110689854336,0.384,0.36,1,"Mreg","KO_vs_WT"
0.00630992092662802,-0.433477977454916,0.074,0.101,1,"A630001O12Rik","KO_vs_WT"
0.00637326636119914,0.608482286128174,0.107,0.082,1,"Ccnf","KO_vs_WT"
0.00639235042020387,-0.267080901080701,0.083,0.111,1,"Snx12","KO_vs_WT"
0.00639893135851576,0.410404713682016,0.27,0.241,1,"Slc43a2","KO_vs_WT"
0.00645429905625686,0.671324545067957,0.132,0.106,1,"Gpc1","KO_vs_WT"
0.00663983672246529,-0.304575326955902,0.169,0.205,1,"Schip1","KO_vs_WT"
0.0066872425635473,-0.270812877428468,0.174,0.21,1,"Filip1l","KO_vs_WT"
0.00675428663575099,0.316508820017494,0.365,0.345,1,"Polr1d","KO_vs_WT"
0.00675638594259628,0.516396732509493,0.142,0.115,1,"Gm19951","KO_vs_WT"
0.00675668569107587,-0.447171091564806,0.228,0.268,1,"Ripor2","KO_vs_WT"
0.00683659406131813,-0.254018438176902,0.098,0.128,1,"Bst1","KO_vs_WT"
0.00692789148974822,0.276648771833504,0.568,0.58,1,"Baz2b","KO_vs_WT"
0.00695268646586234,-0.430906518495484,0.089,0.116,1,"Ahr","KO_vs_WT"
0.00716589985198653,0.413138295068445,0.236,0.207,1,"Gm4107","KO_vs_WT"
0.00729051193919038,0.614128577764377,0.108,0.083,1,"Trp53bp2","KO_vs_WT"
0.00769396792647589,0.626844218167754,0.109,0.085,1,"Cops6","KO_vs_WT"
0.00775527485174589,-0.251545907322841,0.114,0.144,1,"Ctdp1","KO_vs_WT"
0.00785088994711096,0.41794751483771,0.192,0.164,1,"Fli1","KO_vs_WT"
0.00808418801544084,0.420488162108387,0.267,0.242,1,"Brk1","KO_vs_WT"
0.00815959522207294,0.460112665286945,0.305,0.287,1,"Slfn1","KO_vs_WT"
0.00845867734223875,-0.305908906433459,0.105,0.134,1,"Ccdc50","KO_vs_WT"
0.00869587910560023,0.460132463602873,0.242,0.213,1,"Csnk2b","KO_vs_WT"
0.00874437037573454,0.416833668257082,0.298,0.276,1,"Dsp","KO_vs_WT"
0.00930290400475605,0.331879944136855,0.4,0.387,1,"Rhog","KO_vs_WT"
0.0095520499870697,0.392765517179861,0.41,0.401,1,"Odc1","KO_vs_WT"
0.00993756400614929,-0.254550677382841,0.112,0.142,1,"Gm21188","KO_vs_WT"
0.0100062435128309,-0.306886074746218,0.077,0.102,1,"Upf1","KO_vs_WT"
0.0101045882440133,0.37036937224703,0.386,0.37,1,"Btbd9","KO_vs_WT"
0.0102556488391031,0.575201026803987,0.102,0.079,1,"Ing4","KO_vs_WT"
0.0103143849876964,0.398002694764832,0.299,0.277,1,"Mbd2","KO_vs_WT"
0.0105757852295474,0.294902554594072,0.433,0.424,1,"Wdr26","KO_vs_WT"
0.0112407160401736,-0.277355281200995,0.077,0.102,1,"P2ry2","KO_vs_WT"
0.0112778587598033,-0.329911866478878,0.113,0.141,1,"Sestd1","KO_vs_WT"
0.0112959463231659,0.280194591357884,0.477,0.46,1,"Gnaq","KO_vs_WT"
0.0115758507690878,0.326121626606986,0.427,0.426,1,"Gnb2","KO_vs_WT"
0.0118500751229665,0.27475786632388,0.419,0.409,1,"Rab11a","KO_vs_WT"
0.0118983239605032,0.564541618319881,0.15,0.125,1,"Vamp3","KO_vs_WT"
0.0121788673038853,0.365639731336483,0.337,0.317,1,"Tcp11l2","KO_vs_WT"
0.0124767216430157,0.508571086000238,0.144,0.12,1,"H2-Eb1","KO_vs_WT"
0.0126991225890421,0.522679547887176,0.489,0.505,1,"Ccl6","KO_vs_WT"
0.0139368116173672,0.674338718046376,0.135,0.112,1,"Rnf7","KO_vs_WT"
0.0144171099513654,0.272318904168188,0.277,0.249,1,"Chka","KO_vs_WT"
0.0144636683724662,0.339433250847493,0.319,0.296,1,"Col4a3bp","KO_vs_WT"
0.0150408134972527,0.27882143988191,0.44,0.427,1,"Cited2","KO_vs_WT"
0.01513443538209,0.324757737819969,0.402,0.394,1,"Ppp2ca","KO_vs_WT"
0.0154778444654007,-0.328021372329269,0.095,0.12,1,"Snhg1","KO_vs_WT"
0.0155884624598774,0.402478537925344,0.237,0.213,1,"Igf2r","KO_vs_WT"
0.0157306348080533,0.587828474742836,0.166,0.143,1,"Anxa8","KO_vs_WT"
0.0158256495557526,0.266232373971892,0.618,0.622,1,"Rps6ka2","KO_vs_WT"
0.0164948527284603,0.498472224630345,0.266,0.246,1,"1810037I17Rik","KO_vs_WT"
0.0168936045596629,0.405461453528406,0.211,0.188,1,"Smad7","KO_vs_WT"
0.0169299450801386,0.271025556715148,0.455,0.449,1,"Ftl1-ps1","KO_vs_WT"
0.0178609116754679,0.322108800673977,0.339,0.321,1,"Gabarapl2","KO_vs_WT"
0.0179296030283417,-0.281739850757189,0.3,0.339,1,"Wfdc21","KO_vs_WT"
0.0183796333721882,0.378473904454022,0.293,0.274,1,"Fxyd3","KO_vs_WT"
0.0185161560368909,0.538453139844147,0.134,0.111,1,"Kif13b","KO_vs_WT"
0.0186067225236477,0.314294609127872,0.344,0.329,1,"Scand1","KO_vs_WT"
0.0187821920189122,0.384326338602718,0.307,0.288,1,"Rbm47","KO_vs_WT"
0.0189074258503486,0.274355404298876,0.439,0.429,1,"Capza1","KO_vs_WT"
0.0193394721150866,0.483417946389967,0.176,0.151,1,"Mknk2","KO_vs_WT"
0.0194145715583013,-0.282952038910498,0.086,0.109,1,"Ddx54","KO_vs_WT"
0.0196925024068348,0.439903124536279,0.268,0.247,1,"Uhrf1bp1l","KO_vs_WT"
0.0202056251196693,0.434151193612593,0.254,0.232,1,"Arpc4","KO_vs_WT"
0.0205185387916896,0.43176125347988,0.204,0.179,1,"Rngtt","KO_vs_WT"
0.0206565069166776,0.2872026031823,0.373,0.359,1,"Slc31a2","KO_vs_WT"
0.0213745953511234,0.615813193479988,0.117,0.096,1,"Mpc2","KO_vs_WT"
0.021429892238715,0.407433420996541,0.283,0.263,1,"Pnp","KO_vs_WT"
0.0214442019119655,0.395117688273349,0.361,0.348,1,"Fam49b","KO_vs_WT"
0.0216605831069083,-0.29858046158559,0.101,0.124,1,"Atp11c","KO_vs_WT"
0.0219157927477834,0.398689520657039,0.274,0.254,1,"Atp11b","KO_vs_WT"
0.0227181449764028,0.285127955277704,0.39,0.375,1,"Smim3","KO_vs_WT"
0.0227971242059143,0.682180962821291,0.119,0.098,1,"BC005561","KO_vs_WT"
0.022815537682907,-0.287853209850743,0.091,0.114,1,"Eny2","KO_vs_WT"
0.0235751763091523,0.529408141500904,0.207,0.187,1,"Tma7","KO_vs_WT"
0.0235833861875158,-0.263725025049474,0.096,0.12,1,"Fam214b","KO_vs_WT"
0.0239037670821242,0.455111219037846,0.227,0.205,1,"Tkt","KO_vs_WT"
0.0247994006129124,0.546773477363514,0.135,0.113,1,"Cass4","KO_vs_WT"
0.0249574208588395,0.510989849116349,0.146,0.125,1,"Rhof","KO_vs_WT"
0.0254019172448807,0.430389244325722,0.234,0.214,1,"Ssr4","KO_vs_WT"
0.0258817721615789,0.327290721402998,0.361,0.343,1,"Med13l","KO_vs_WT"
0.0261691703545378,0.432624665106336,0.187,0.164,1,"Tmem33","KO_vs_WT"
0.0274001737917557,-0.346862801187262,0.553,0.584,1,"Wfdc17","KO_vs_WT"
0.0274806383082706,0.412495061477256,0.171,0.149,1,"Samhd1","KO_vs_WT"
0.0282474191557779,0.540636924114106,0.13,0.109,1,"Fbxo28","KO_vs_WT"
0.0284334908272645,0.612212345605067,0.164,0.143,1,"Zfp36l2","KO_vs_WT"
0.0285359645573074,0.457926253670044,0.178,0.154,1,"Ranbp9","KO_vs_WT"
0.0286060419029855,0.375636710652747,0.114,0.093,1,"Arhgap18","KO_vs_WT"
0.0286651875974864,0.258126422158881,0.365,0.351,1,"Clec4n","KO_vs_WT"
0.0287725358307986,0.393888464205841,0.137,0.115,1,"Pcgf5","KO_vs_WT"
0.0290294345866441,0.523627324598519,0.211,0.192,1,"Ep300","KO_vs_WT"
0.0292843217081526,0.359360356713973,0.189,0.165,1,"Sp3","KO_vs_WT"
0.0293707237907256,0.52474666753911,0.169,0.148,1,"Edem1","KO_vs_WT"
0.029494996083164,-0.315577319847322,0.111,0.134,1,"Exoc6b","KO_vs_WT"
0.0295766722501655,-0.258079202275634,0.085,0.107,1,"Dnajc21","KO_vs_WT"
0.0307085309031301,0.666714741573353,0.127,0.107,1,"Actr10","KO_vs_WT"
0.0313092552846276,0.344926208919865,0.126,0.104,1,"Aph1c","KO_vs_WT"
0.031340036426851,0.597550174062769,0.114,0.094,1,"Capn2","KO_vs_WT"
0.0316890642741538,-0.376267409840613,0.084,0.105,1,"Hmgn5","KO_vs_WT"
0.0317146461525968,0.65353959454582,0.111,0.091,1,"Polr2c","KO_vs_WT"
0.0318864840964394,-0.358886293378156,0.094,0.116,1,"Smc1a","KO_vs_WT"
0.0319854320205646,0.475038590992294,0.236,0.218,1,"Gtf2a1","KO_vs_WT"
0.0322318356079099,0.326870813999379,0.433,0.429,1,"Elob","KO_vs_WT"
0.0332373712353934,0.532964118756516,0.131,0.111,1,"Serpinb6a","KO_vs_WT"
0.0335161510011075,0.43926478098759,0.123,0.102,1,"Mgat4a","KO_vs_WT"
0.0338239191613537,0.304815282771779,0.113,0.092,1,"Hspbap1","KO_vs_WT"
0.0338541278960332,0.348118451910386,0.329,0.317,1,"Aldoa","KO_vs_WT"
0.0339366686756106,0.524459557349263,0.22,0.198,1,"Adgre1","KO_vs_WT"
0.034586199745806,0.549793828610735,0.113,0.094,1,"Add1","KO_vs_WT"
0.0345939587149089,0.617809096012218,0.114,0.096,1,"Cd37","KO_vs_WT"
0.0352263343187792,0.257204619852586,0.409,0.404,1,"Grina","KO_vs_WT"
0.0358235799630771,0.615668754980548,0.146,0.126,1,"Rreb1","KO_vs_WT"
0.035991649206596,0.551354806819975,0.131,0.111,1,"Avpi1","KO_vs_WT"
0.0361423728387992,0.262371289873798,0.441,0.44,1,"Clk1","KO_vs_WT"
0.036529640977392,0.518135555179655,0.129,0.109,1,"Fopnl","KO_vs_WT"
0.0372334740707387,0.312495854437139,0.396,0.393,1,"Hbp1","KO_vs_WT"
0.037528216430154,0.419187224356115,0.234,0.215,1,"Kdm2a","KO_vs_WT"
0.0377518063098453,0.67620567021644,0.104,0.087,1,"Pold4","KO_vs_WT"
0.0379935732340231,0.604960052235503,0.101,0.083,1,"Cds2","KO_vs_WT"
0.0380164520743456,0.330712238811867,0.431,0.432,1,"Ptp4a2","KO_vs_WT"
0.0380694124979703,0.371065237855054,0.15,0.128,1,"Casp3","KO_vs_WT"
0.0401011986455823,0.382417603833463,0.155,0.134,1,"Hmgcs1","KO_vs_WT"
0.0402935809314679,0.404117963777061,0.207,0.185,1,"Rnf144a","KO_vs_WT"
0.0412929319488277,0.511167045440923,0.125,0.106,1,"Dctn3","KO_vs_WT"
0.0413373137980177,-0.284285338473276,0.137,0.161,1,"Cyth3","KO_vs_WT"
0.0415987659780689,0.502580515299361,0.136,0.116,1,"Ikbkg","KO_vs_WT"
0.0421407300969228,0.457461996738311,0.191,0.172,1,"Snu13","KO_vs_WT"
0.0423176657626458,0.493792364033615,0.148,0.128,1,"Chp1","KO_vs_WT"
0.0430289165145622,0.389174177361715,0.233,0.217,1,"Shisa5","KO_vs_WT"
0.0435742459577104,0.504155433951268,0.117,0.099,1,"Atp10a","KO_vs_WT"
0.044107641948928,-0.276404566797579,0.099,0.12,1,"Sms","KO_vs_WT"
0.0443212451672336,0.349616706542755,0.237,0.217,1,"R3hdm2","KO_vs_WT"
0.0450439449836311,0.474140300940323,0.102,0.084,1,"Ccser2","KO_vs_WT"
0.0452577952664079,0.280837173539594,0.198,0.177,1,"Acta2","KO_vs_WT"
0.0458820576370981,1.27962839904636,0.168,0.149,1,"Rbp1","KO_vs_WT"
0.0462301913685733,0.432963482996564,0.196,0.177,1,"Dock11","KO_vs_WT"
0.0463455019449444,0.254287926082354,0.381,0.37,1,"Chic2","KO_vs_WT"
0.0465351784660532,0.772650705044983,0.113,0.096,1,"Etnk1","KO_vs_WT"
0.0472837381650894,0.396591483099543,0.108,0.09,1,"Ly6c2","KO_vs_WT"
0.0478756039087899,0.289459443900908,0.336,0.323,1,"Hcls1","KO_vs_WT"
0.0479871432853127,0.53975827940109,0.148,0.13,1,"Zfp148","KO_vs_WT"
0.0480089745861829,0.383054309095299,0.128,0.109,1,"Zfp292","KO_vs_WT"
0.048801501807045,0.43756668683473,0.259,0.243,1,"Zfand6","KO_vs_WT"
0.0490906109867013,0.300172476259546,0.213,0.195,1,"2310001H17Rik","KO_vs_WT"
0.0491725489150163,0.789215758018681,0.1,0.084,1,"Ten1","KO_vs_WT"
0.0498527237518723,0.587459164969639,0.141,0.123,1,"Mien1","KO_vs_WT"
0.0507044277189001,0.301874453703928,0.236,0.217,1,"Il1r2","KO_vs_WT"
0.0511904994448456,0.414469626830376,0.187,0.171,1,"Ralgapa1","KO_vs_WT"
0.0516068530032829,0.456970167127897,0.18,0.162,1,"Aftph","KO_vs_WT"
0.0518480512440953,0.528943462087069,0.121,0.103,1,"Ttc7b","KO_vs_WT"
0.0518597333214482,0.525523703250343,0.116,0.099,1,"Gm20528","KO_vs_WT"
0.0525098478849165,-0.309242089511455,0.109,0.131,1,"Spred1","KO_vs_WT"
0.0537143309332287,0.331036895380084,0.195,0.175,1,"Wdr33","KO_vs_WT"
0.0540910439616367,0.352341627980346,0.17,0.15,1,"Dsg3","KO_vs_WT"
0.054163872900496,0.38573596267466,0.103,0.085,1,"Rassf3","KO_vs_WT"
0.0542027622460735,0.857227913598741,0.325,0.311,1,"Cst3","KO_vs_WT"
0.0543275395551097,0.416133672625971,0.197,0.178,1,"Fam114a1","KO_vs_WT"
0.0548122382989418,0.442578865057716,0.12,0.102,1,"Rnf4","KO_vs_WT"
0.0553147311375901,0.282552475088407,0.343,0.334,1,"Psma3","KO_vs_WT"
0.0554170698841439,0.322822370734654,0.327,0.316,1,"Ctnnb1","KO_vs_WT"
0.0559648689413177,-0.280981764373575,0.156,0.179,1,"Prdm1","KO_vs_WT"
0.0562625189469143,0.497435307869371,0.208,0.191,1,"Tapbp","KO_vs_WT"
0.0567683606748685,0.395891501207843,0.231,0.214,1,"Slk","KO_vs_WT"
0.0568980926133136,0.479193482318744,0.155,0.135,1,"Vti1a","KO_vs_WT"
0.0571722104687988,0.466463361213752,0.18,0.161,1,"Bag1","KO_vs_WT"
0.0571937839666422,-0.285947813990002,0.099,0.119,1,"Ube3a","KO_vs_WT"
0.0572296451396356,0.388823905911356,0.175,0.155,1,"Stk4","KO_vs_WT"
0.0572390108227837,0.359502172535766,0.222,0.205,1,"Mcemp1","KO_vs_WT"
0.0576722327899101,0.325784189370326,0.238,0.22,1,"Tbc1d23","KO_vs_WT"
0.0578717983264019,0.53023794913654,0.101,0.085,1,"Gltp","KO_vs_WT"
0.0583249853410317,0.375673373812452,0.254,0.238,1,"Derl1","KO_vs_WT"
0.0588177668108133,0.373830384046563,0.264,0.25,1,"Gsk3b","KO_vs_WT"
0.0593287814514476,0.465654638716551,0.22,0.203,1,"Capns1","KO_vs_WT"
0.0596558734109144,0.268179747765582,0.487,0.512,1,"Rpsa","KO_vs_WT"
0.0600115490730665,0.276477008102847,0.355,0.349,1,"Psma2","KO_vs_WT"
0.0600524892404753,0.444376650524901,0.138,0.12,1,"Arl2bp","KO_vs_WT"
0.0611787023303679,0.323115974671791,0.35,0.347,1,"1810013L24Rik","KO_vs_WT"
0.0611957077430083,0.257243714037631,0.416,0.413,1,"Gnai3","KO_vs_WT"
0.0636727651865523,0.314719696091312,0.333,0.321,1,"Cldn7","KO_vs_WT"
0.0648546121061023,0.275180134913654,0.322,0.31,1,"Cdk17","KO_vs_WT"
0.0660190376644154,0.366311102052393,0.324,0.315,1,"Elf2","KO_vs_WT"
0.0660607585534787,0.372771219713648,0.286,0.273,1,"Snx3","KO_vs_WT"
0.0665786635291985,0.250565054983318,0.162,0.142,1,"Zeb1","KO_vs_WT"
0.0670290107426172,0.389753960821943,0.191,0.174,1,"Nrbp1","KO_vs_WT"
0.0674476199810508,0.261247178466371,0.323,0.311,1,"Cyth4","KO_vs_WT"
0.0679762347179886,0.436028977173258,0.213,0.195,1,"Ndufa7","KO_vs_WT"
0.0699491898077739,0.400842702500607,0.145,0.128,1,"Zfp106","KO_vs_WT"
0.070262521497442,0.342600752934408,0.268,0.253,1,"Uqcrh","KO_vs_WT"
0.0704930809333931,0.448717010277375,0.136,0.118,1,"Mark3","KO_vs_WT"
0.070755433086903,0.423599657965908,0.149,0.132,1,"Atp6v0a1","KO_vs_WT"
0.0711351159245529,0.533832349513348,0.17,0.154,1,"Eps15","KO_vs_WT"
