"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","comparison"
0.359114255461038,0.290575690736823,0.223,0.219,1,"Sf3b2","KO_vs_WT"
0.359909851535662,0.305020075927312,0.169,0.161,1,"Stxbp3","KO_vs_WT"
0.360508305996415,0.326341374533712,0.186,0.18,1,"Tceal9","KO_vs_WT"
0.360722384360682,0.424198887871126,0.182,0.178,1,"Brwd1","KO_vs_WT"
0.362340864653687,0.481883351741733,0.121,0.114,1,"Nipa2","KO_vs_WT"
0.362622082019182,0.408292033821492,0.141,0.135,1,"Tatdn2","KO_vs_WT"
0.364948450973974,0.326422553527431,0.193,0.189,1,"Kdm5c","KO_vs_WT"
0.367555774823037,0.286846249911366,0.165,0.181,1,"Ern1","KO_vs_WT"
0.36790717579658,0.364810104866036,0.236,0.234,1,"Scaf8","KO_vs_WT"
0.371505606360631,0.318953771637091,0.16,0.153,1,"Ube2g1","KO_vs_WT"
0.374421220089069,0.312801893737255,0.212,0.209,1,"Csf2rb2","KO_vs_WT"
0.374822216559798,0.284223361837354,0.233,0.232,1,"Atp5j2","KO_vs_WT"
0.376284819335279,0.26611738859191,0.155,0.148,1,"Trpc4ap","KO_vs_WT"
0.382922956500227,0.489682816439082,0.108,0.101,1,"Lamtor5","KO_vs_WT"
0.3856346259231,0.428647187567307,0.14,0.134,1,"Ube2z","KO_vs_WT"
0.387773954448647,0.365477191426867,0.116,0.109,1,"Mbd5","KO_vs_WT"
0.390047290542662,0.303445414776946,0.176,0.169,1,"Pdia6","KO_vs_WT"
0.391516423400089,0.297374537599607,0.148,0.141,1,"Mthfsl","KO_vs_WT"
0.391547330619547,0.255192266504431,0.268,0.267,1,"Abca1","KO_vs_WT"
0.394712143972332,0.44603794421915,0.116,0.11,1,"Cdh1","KO_vs_WT"
0.397343416899802,0.25738421191315,0.195,0.189,1,"Ubr4","KO_vs_WT"
0.401329688975573,0.323590472350452,0.17,0.164,1,"Ciapin1","KO_vs_WT"
0.401946650561195,0.266295982805723,0.129,0.122,1,"Tbc1d20","KO_vs_WT"
0.402874134538287,0.256510121730086,0.161,0.153,1,"Zmat2","KO_vs_WT"
0.403960235281678,0.268968511789695,0.191,0.187,1,"Dph3","KO_vs_WT"
0.404593694118389,0.285745523013488,0.248,0.243,1,"Atg2a","KO_vs_WT"
0.405564883907119,0.335883008599807,0.174,0.168,1,"Wbp2","KO_vs_WT"
0.406024141992694,0.300900231039703,0.109,0.102,1,"Tec","KO_vs_WT"
0.406098723405755,0.265398967979604,0.18,0.174,1,"Nop10","KO_vs_WT"
0.40669392305856,0.337004465415924,0.109,0.102,1,"Ralgapb","KO_vs_WT"
0.409136639225591,0.281975276338827,0.145,0.139,1,"Gmip","KO_vs_WT"
0.410448565866207,0.314679082822508,0.2,0.195,1,"Sec11c","KO_vs_WT"
0.412099982193575,0.302822097677448,0.117,0.11,1,"Uchl3","KO_vs_WT"
0.4135635910193,0.421676169715329,0.218,0.217,1,"Zdhhc20","KO_vs_WT"
0.414817263787015,0.297082853995231,0.12,0.114,1,"Sprr2e","KO_vs_WT"
0.416854227208537,0.302808713754568,0.174,0.169,1,"Eif3h","KO_vs_WT"
0.417902027598507,0.325406210515167,0.186,0.181,1,"Ppp4c","KO_vs_WT"
0.418433334397908,0.313543438056969,0.12,0.132,1,"Cask","KO_vs_WT"
0.42325612685932,0.523449735754204,0.134,0.128,1,"Vdac1","KO_vs_WT"
0.423327821162338,0.328985629117921,0.144,0.139,1,"Eif4a2","KO_vs_WT"
0.423926386446827,0.2800468330059,0.123,0.117,1,"Uap1","KO_vs_WT"
0.424838946183117,0.52355687012193,0.13,0.125,1,"Oat","KO_vs_WT"
0.42555077461878,0.357515098153197,0.131,0.124,1,"Trappc3","KO_vs_WT"
0.425970367602205,0.457241093502232,0.137,0.132,1,"Rnps1","KO_vs_WT"
0.427713967943983,0.346243921257575,0.121,0.115,1,"Cir1","KO_vs_WT"
0.427957411101836,0.352361248512594,0.109,0.102,1,"Camta1","KO_vs_WT"
0.429813443157666,0.363562285348667,0.145,0.14,1,"Tmem243","KO_vs_WT"
0.429948319112101,0.348969969998085,0.13,0.123,1,"Ndufb8","KO_vs_WT"
0.43009471773072,0.521106478606992,0.1,0.095,1,"Sap130","KO_vs_WT"
0.43102838720861,0.415057961375948,0.325,0.329,1,"Dbi","KO_vs_WT"
0.433135077714778,0.285203311978062,0.105,0.097,1,"Vps13b","KO_vs_WT"
0.436400218764381,0.270190106871067,0.225,0.222,1,"Rap2b","KO_vs_WT"
0.438110616633457,0.39612042790161,0.135,0.13,1,"Hist1h2bc","KO_vs_WT"
0.441901697911488,0.303224723410578,0.264,0.263,1,"Ampd3","KO_vs_WT"
0.443022133074758,0.328146822116078,0.13,0.123,1,"Cdc34","KO_vs_WT"
0.444527340916683,0.352469508155132,0.132,0.126,1,"Acer3","KO_vs_WT"
0.444652453462746,0.265404084273385,0.12,0.113,1,"Tsg101","KO_vs_WT"
0.449093332064966,0.400033452655465,0.17,0.166,1,"Mrfap1","KO_vs_WT"
0.450701114219855,0.273119771020686,0.236,0.237,1,"Fam111a","KO_vs_WT"
0.454918939117397,0.352556993242894,0.202,0.201,1,"Med7","KO_vs_WT"
0.455008253434078,0.33428826111113,0.121,0.116,1,"Acsl1","KO_vs_WT"
0.455157443990289,0.281980270452576,0.159,0.152,1,"Lcorl","KO_vs_WT"
0.461415746489826,0.316359919058968,0.118,0.113,1,"Ubxn7","KO_vs_WT"
0.462894231455977,0.288245547640671,0.129,0.124,1,"Coro1c","KO_vs_WT"
0.46313912693724,0.260335546526307,0.122,0.115,1,"Hist1h1c","KO_vs_WT"
0.463259984354517,0.317194494343436,0.157,0.151,1,"Timm23","KO_vs_WT"
0.463799654992284,0.290043381156934,0.169,0.164,1,"Mkln1","KO_vs_WT"
0.465611851923174,0.320314698193014,0.132,0.126,1,"Ndufb7","KO_vs_WT"
0.468815877260407,0.362441315710042,0.202,0.201,1,"Drap1","KO_vs_WT"
0.470005334896932,0.27847826520905,0.098,0.107,1,"Ndufb6","KO_vs_WT"
0.475967374186086,0.309622297017563,0.125,0.119,1,"Copb1","KO_vs_WT"
0.476547926276932,0.366127292128527,0.238,0.24,1,"Skp1a","KO_vs_WT"
0.479294119653268,0.269921981218937,0.173,0.168,1,"Vta1","KO_vs_WT"
0.479431032807278,0.32041371571979,0.117,0.112,1,"Taok3","KO_vs_WT"
0.480286965818093,0.445325809183243,0.142,0.139,1,"Ergic2","KO_vs_WT"
0.480734384172743,0.259141672324008,0.21,0.208,1,"Sbno2","KO_vs_WT"
0.481052725170817,0.28247600265999,0.137,0.131,1,"Sec11a","KO_vs_WT"
0.481166246393367,0.262945497388828,0.097,0.106,1,"Ldlr","KO_vs_WT"
0.484326773550742,0.428589615271304,0.174,0.171,1,"Xpo6","KO_vs_WT"
0.484452665001341,0.290387355075474,0.155,0.151,1,"Itpkb","KO_vs_WT"
0.484522042496017,0.31635084339589,0.218,0.219,1,"Mob4","KO_vs_WT"
0.490489468755369,0.304894148678655,0.139,0.134,1,"Gpbp1l1","KO_vs_WT"
0.492551199300736,0.35948898001751,0.187,0.185,1,"Smurf2","KO_vs_WT"
0.49307844050153,0.359870925910906,0.122,0.117,1,"Selenof","KO_vs_WT"
0.494287939689795,0.414703089721633,0.267,0.268,1,"Lyz2","KO_vs_WT"
0.495245396699598,0.545316000240811,0.142,0.139,1,"Cops9","KO_vs_WT"
0.496766411240905,0.323243767004325,0.115,0.109,1,"Nmt1","KO_vs_WT"
0.498890835267416,0.264840129651848,0.181,0.197,1,"Atp7a","KO_vs_WT"
0.501197592414494,0.331137318579854,0.104,0.099,1,"Emc3","KO_vs_WT"
0.50205183445068,0.31866163487534,0.185,0.183,1,"Sfswap","KO_vs_WT"
0.502249539661411,0.302421148336083,0.229,0.23,1,"Nme2","KO_vs_WT"
0.502325820593443,0.330067059624664,0.221,0.222,1,"Cox7b","KO_vs_WT"
0.502585692822551,0.297519491878912,0.135,0.147,1,"Chmp1b","KO_vs_WT"
0.503740069838135,0.264893412044653,0.258,0.263,1,"Mpc1","KO_vs_WT"
0.505434935200322,0.366249068869223,0.135,0.131,1,"Atf6","KO_vs_WT"
0.506201669806362,0.312572284271851,0.164,0.159,1,"Yme1l1","KO_vs_WT"
0.507555428269677,0.271578270545316,0.215,0.214,1,"Sft2d1","KO_vs_WT"
0.508125196719766,0.323784078543972,0.211,0.211,1,"Sugt1","KO_vs_WT"
0.512583224526485,0.317721212001063,0.134,0.131,1,"Tmem127","KO_vs_WT"
0.512603770439684,0.400522517828695,0.122,0.118,1,"Naa35","KO_vs_WT"
0.51308026401093,0.261454669942814,0.228,0.227,1,"Srp9","KO_vs_WT"
0.514232393706558,0.385281120614885,0.108,0.104,1,"Ppt1","KO_vs_WT"
0.518310305688304,0.340461772741582,0.239,0.243,1,"Sertad1","KO_vs_WT"
0.520754652336435,0.36964874057689,0.164,0.164,1,"Elk4","KO_vs_WT"
0.521445797070963,0.351802088194819,0.101,0.096,1,"Ythdf2","KO_vs_WT"
0.524407851950123,0.313878622703242,0.139,0.134,1,"Psmc1","KO_vs_WT"
0.524546049598335,0.294772043735056,0.229,0.229,1,"Srpk2","KO_vs_WT"
0.527319770058812,0.315943306502667,0.109,0.104,1,"Eif3e","KO_vs_WT"
0.528463051493478,0.325260784107228,0.198,0.198,1,"Rsf1","KO_vs_WT"
0.530895918030044,0.257486278782139,0.129,0.124,1,"Os9","KO_vs_WT"
0.532114602247506,0.440311796642246,0.149,0.144,1,"Atp5g1","KO_vs_WT"
0.534338349757709,0.301931331636879,0.217,0.235,1,"Uqcr11","KO_vs_WT"
0.536022211786968,0.882227685117348,0.156,0.153,1,"Gpx4","KO_vs_WT"
0.537021567928341,0.257501305738822,0.203,0.201,1,"Rab5if","KO_vs_WT"
0.537893734088049,0.561232659986423,0.123,0.119,1,"Calm3","KO_vs_WT"
0.541121157727531,0.250621727524353,0.212,0.213,1,"Dedd2","KO_vs_WT"
0.543072075125492,0.255550185260444,0.177,0.174,1,"Csnk1g1","KO_vs_WT"
0.551438821845798,0.363246048699435,0.184,0.183,1,"Cox6a1","KO_vs_WT"
0.551861531345656,0.268564337339599,0.244,0.248,1,"Cnot1","KO_vs_WT"
0.552709984837117,0.334162850214124,0.156,0.153,1,"Rbm6","KO_vs_WT"
0.553469065354664,0.276620196303528,0.124,0.12,1,"Swt1","KO_vs_WT"
0.554868542454931,0.361719131618237,0.147,0.145,1,"Cnot6","KO_vs_WT"
0.55712474843053,0.275308722243017,0.1,0.095,1,"Agpat5","KO_vs_WT"
0.56034486735203,0.267240761001342,0.101,0.096,1,"Nipsnap3b","KO_vs_WT"
0.566854267967533,0.293419810791066,0.156,0.153,1,"Snrpc","KO_vs_WT"
0.569026494173197,0.277343131360255,0.109,0.117,1,"Arid1a","KO_vs_WT"
0.570767381354931,0.259275898050197,0.116,0.112,1,"Gsk3a","KO_vs_WT"
0.571052066797302,0.41540359475561,0.11,0.107,1,"Anapc11","KO_vs_WT"
0.572013135945778,0.367778220847614,0.17,0.169,1,"Cln5","KO_vs_WT"
0.572725874415183,0.268201977492317,0.261,0.263,1,"Psen1","KO_vs_WT"
0.573890412896525,0.337814231857072,0.198,0.2,1,"Wsb2","KO_vs_WT"
0.575006745389388,0.399803418358343,0.172,0.17,1,"Map1lc3a","KO_vs_WT"
0.579779310155806,0.359553529356736,0.141,0.139,1,"Vcpip1","KO_vs_WT"
0.581072712414114,0.288622285390669,0.254,0.259,1,"Nedd8","KO_vs_WT"
0.582787362443528,0.266406520698203,0.215,0.215,1,"Herc4","KO_vs_WT"
0.582928107475727,0.408297336791047,0.124,0.121,1,"Kdm3b","KO_vs_WT"
0.584452072739564,0.274953515839586,0.156,0.156,1,"A530013C23Rik","KO_vs_WT"
0.58549289285566,0.358465386335065,0.116,0.125,1,"Bmt2","KO_vs_WT"
0.587185149160952,0.401301351836693,0.14,0.137,1,"Ndufa13","KO_vs_WT"
0.590006837406462,0.294283969357251,0.16,0.157,1,"Fmr1","KO_vs_WT"
0.59004706222847,0.258587225948671,0.103,0.11,1,"Ipo5","KO_vs_WT"
0.590167374618451,0.313198824970455,0.244,0.25,1,"Braf","KO_vs_WT"
0.592971896921382,0.434041119078258,0.104,0.101,1,"Crkl","KO_vs_WT"
0.594454539960581,0.299457659961876,0.258,0.264,1,"Fam13b","KO_vs_WT"
0.594974708456077,0.278622121657736,0.113,0.109,1,"Tmf1","KO_vs_WT"
0.596017002863113,0.261816424180637,0.252,0.252,1,"Pias1","KO_vs_WT"
0.598063904751078,0.337933545086427,0.111,0.107,1,"Bcas2","KO_vs_WT"
0.598474530721562,0.294997996869942,0.131,0.128,1,"Saraf","KO_vs_WT"
0.602271082120705,0.334349793056975,0.247,0.248,1,"Itpr2","KO_vs_WT"
0.607739596631457,0.343890612255993,0.121,0.119,1,"Ncoa6","KO_vs_WT"
0.60933732403634,0.253674710780268,0.106,0.103,1,"Fgfbp1","KO_vs_WT"
0.613254926285794,0.257007059937696,0.132,0.13,1,"Hpcal1","KO_vs_WT"
0.613498544819517,0.38966867882024,0.103,0.1,1,"Cd300c2","KO_vs_WT"
0.614955989920163,0.270611433732594,0.152,0.15,1,"Fbxw2","KO_vs_WT"
0.619555133770493,0.336149128638841,0.207,0.208,1,"Atp5h","KO_vs_WT"
0.626590516764031,0.335025312742993,0.132,0.129,1,"Rell1","KO_vs_WT"
0.628344720719607,0.416580662812314,0.103,0.101,1,"Tsc1","KO_vs_WT"
0.628937925050734,0.25109223484181,0.45,0.465,1,"Vav3","KO_vs_WT"
0.637282644537622,0.37277247329795,0.1,0.097,1,"Kif1c","KO_vs_WT"
0.638041650105185,0.261306353605007,0.131,0.128,1,"Ptbp1","KO_vs_WT"
0.64080633461158,0.317200467758053,0.176,0.176,1,"Ndufa1","KO_vs_WT"
0.641755137157813,0.308525126869582,0.144,0.143,1,"Nbr1","KO_vs_WT"
0.644800895397228,0.383597278484169,0.099,0.106,1,"Pgrmc1","KO_vs_WT"
0.65609871469194,0.34507580893475,0.162,0.16,1,"Reps1","KO_vs_WT"
0.659940993692798,0.30492814697189,0.182,0.184,1,"Pip4k2a","KO_vs_WT"
0.66213742805935,0.277391017016804,0.425,0.449,1,"Arhgap26","KO_vs_WT"
0.66283750248911,0.254902288877249,0.243,0.249,1,"Gatad2a","KO_vs_WT"
0.671341957579684,0.279477257836616,0.103,0.11,1,"Glmp","KO_vs_WT"
0.672489232698472,0.274211663976608,0.189,0.189,1,"Mast4","KO_vs_WT"
0.674580160518006,0.326538256150287,0.18,0.181,1,"Ostc","KO_vs_WT"
0.676586257790302,0.349315724069886,0.118,0.116,1,"Vamp4","KO_vs_WT"
0.677827500117898,0.295352847080943,0.195,0.198,1,"Dlg1","KO_vs_WT"
0.678367655571703,0.348603302414056,0.102,0.109,1,"Nup153","KO_vs_WT"
0.679193273566743,0.29719120716552,0.185,0.185,1,"Gak","KO_vs_WT"
0.682482502120163,0.366165937330672,0.166,0.166,1,"Tmem234","KO_vs_WT"
0.684756247916481,0.411636385627705,0.114,0.113,1,"Tsn","KO_vs_WT"
0.685029998779941,0.330683314941134,0.101,0.099,1,"Atxn7l3","KO_vs_WT"
0.688486829845859,0.264609283832122,0.166,0.177,1,"Washc4","KO_vs_WT"
0.690433228522967,0.376575368741069,0.16,0.162,1,"Srebf2","KO_vs_WT"
0.693064027653003,0.363928275423015,0.164,0.164,1,"Fam168b","KO_vs_WT"
0.693913089420067,0.267113711996291,0.115,0.112,1,"Adgrv1","KO_vs_WT"
0.69528341439976,0.308243326366749,0.115,0.113,1,"Sos2","KO_vs_WT"
0.69868093892997,0.34791386787208,0.114,0.112,1,"Siah1a","KO_vs_WT"
0.701333094226695,0.287597408993966,0.098,0.104,1,"Pcm1","KO_vs_WT"
0.713093722291737,0.282718612150776,0.178,0.179,1,"Fbxo38","KO_vs_WT"
0.716072416468281,0.309282000547406,0.109,0.108,1,"Strbp","KO_vs_WT"
0.716122301399422,0.311729883214833,0.134,0.142,1,"Mindy3","KO_vs_WT"
0.71888094537275,0.3410142373168,0.108,0.106,1,"Gpi1","KO_vs_WT"
0.720040932723807,0.279057544003285,0.117,0.123,1,"Arnt","KO_vs_WT"
0.724585453056494,0.261385633572293,0.146,0.155,1,"Irs2","KO_vs_WT"
0.72686574606933,0.313821508831808,0.13,0.129,1,"Psmc5","KO_vs_WT"
0.729034744768113,0.284176922632938,0.231,0.238,1,"Atf1","KO_vs_WT"
0.733711544617687,0.310634361286189,0.234,0.25,1,"Atp5mpl","KO_vs_WT"
0.737096389289593,0.290777076089372,0.116,0.115,1,"Atg12","KO_vs_WT"
0.741583956549313,0.281834839617064,0.285,0.298,1,"Atp5b","KO_vs_WT"
0.745860116632839,0.254637566769262,0.2,0.202,1,"Rnf10","KO_vs_WT"
0.748133213126619,0.250385625251556,0.13,0.13,1,"Bbip1","KO_vs_WT"
0.749586558667043,0.442216647906301,0.189,0.194,1,"Vamp8","KO_vs_WT"
0.751371810255406,0.291478591514673,0.239,0.247,1,"Rabac1","KO_vs_WT"
0.757889472100867,0.411832597672496,0.136,0.136,1,"Mecp2","KO_vs_WT"
0.760131262999546,0.265932862493914,0.184,0.194,1,"Safb","KO_vs_WT"
0.774529889151331,0.284535057655196,0.12,0.119,1,"Pef1","KO_vs_WT"
0.775624778844981,0.335006042218615,0.12,0.12,1,"Fcf1","KO_vs_WT"
0.779145871219607,0.313653661986734,0.095,0.1,1,"Trip11","KO_vs_WT"
0.786962097620533,0.28769053179458,0.185,0.195,1,"Pbx1","KO_vs_WT"
0.79390096455019,0.279853123941861,0.156,0.163,1,"Cdc5l","KO_vs_WT"
0.798707197314984,0.272624071198417,0.108,0.108,1,"Slc2a3","KO_vs_WT"
0.799079294898269,0.669059890881716,0.125,0.126,1,"A530046M15Rik","KO_vs_WT"
0.800866794069894,0.259716190659672,0.261,0.27,1,"Eif4e","KO_vs_WT"
0.802522968719544,0.263446211878652,0.196,0.205,1,"Romo1","KO_vs_WT"
0.803502160041892,0.344254386306396,0.126,0.126,1,"Med28","KO_vs_WT"
0.803722902958673,0.272974249743117,0.14,0.14,1,"Zfp652","KO_vs_WT"
0.804434603095551,0.366088660392837,0.174,0.173,1,"Cd74","KO_vs_WT"
0.808061274092019,0.365911190504116,0.116,0.121,1,"Eif3i","KO_vs_WT"
0.808697596057881,0.308321544197471,0.139,0.146,1,"BC031181","KO_vs_WT"
0.814268737970964,0.263266677529325,0.213,0.219,1,"Eif3f","KO_vs_WT"
0.816759128170963,0.291963820391049,0.116,0.115,1,"Ttc14","KO_vs_WT"
0.819053087302037,0.298667900434489,0.166,0.168,1,"Cstf3","KO_vs_WT"
0.819566401144864,0.28208032415396,0.109,0.107,1,"Tm9sf2","KO_vs_WT"
0.819865668089593,0.253264303181424,0.218,0.224,1,"Ifngr2","KO_vs_WT"
0.820050114744118,0.425269033179798,0.142,0.144,1,"Ndufc1","KO_vs_WT"
0.821633949010779,0.337079135601616,0.14,0.142,1,"Uba1","KO_vs_WT"
0.823361945824158,0.400352149497705,0.116,0.116,1,"Lars","KO_vs_WT"
0.832683473665776,0.257471237010555,0.106,0.11,1,"Tiam1","KO_vs_WT"
0.833625194371634,0.748329275977831,0.248,0.261,1,"Bsg","KO_vs_WT"
0.834213682570474,0.267952698639233,0.164,0.173,1,"Gm15832","KO_vs_WT"
0.835670567946571,0.353202558330056,0.173,0.177,1,"Kif1b","KO_vs_WT"
0.837209444738935,0.281788496297563,0.15,0.158,1,"Snf8","KO_vs_WT"
0.842488716551675,0.414699247072056,0.117,0.118,1,"Zfx","KO_vs_WT"
0.84624110483578,0.253872798481113,0.123,0.122,1,"Ppp6c","KO_vs_WT"
0.854608555900958,0.25265290844801,0.115,0.114,1,"Eif3m","KO_vs_WT"
0.855315939694947,0.293069691028778,0.193,0.204,1,"Ap3b1","KO_vs_WT"
0.857384052297781,0.250315653860149,0.191,0.202,1,"Edf1","KO_vs_WT"
0.867306856370058,0.297366030022208,0.101,0.104,1,"Rnf13","KO_vs_WT"
0.884133587780643,0.262125437777296,0.127,0.128,1,"4932438A13Rik","KO_vs_WT"
0.888412311759082,0.291798825883844,0.172,0.175,1,"Scaf11","KO_vs_WT"
0.894221187033764,0.259729718054948,0.225,0.238,1,"Rap2c","KO_vs_WT"
0.895124104812853,0.262685423363878,0.133,0.135,1,"Eif1b","KO_vs_WT"
0.895577762738375,0.25423747654555,0.197,0.201,1,"Svil","KO_vs_WT"
0.897162900628335,0.262212322740508,0.12,0.121,1,"Cep170","KO_vs_WT"
0.900698712201365,0.300829605534491,0.136,0.139,1,"Dhx9","KO_vs_WT"
0.905652990746714,0.263072810561341,0.139,0.144,1,"Eif4h","KO_vs_WT"
0.906285105396342,0.256720991014505,0.203,0.208,1,"Serinc1","KO_vs_WT"
0.908779519282954,0.351233931314367,0.172,0.178,1,"Hsbp1","KO_vs_WT"
0.918440794780689,0.293963420425014,0.229,0.243,1,"Hint1","KO_vs_WT"
0.923108499066641,0.288656142818177,0.202,0.21,1,"Uqcr10","KO_vs_WT"
0.925142700758673,0.279088051950506,0.142,0.148,1,"Kif2a","KO_vs_WT"
0.928993433945274,0.255545025047441,0.103,0.104,1,"Mettl9","KO_vs_WT"
0.93197062589865,0.372876596969179,0.151,0.154,1,"Prpf39","KO_vs_WT"
0.934336706813871,0.292891272448059,0.115,0.116,1,"Atp5o","KO_vs_WT"
0.942253176538616,0.306130059651638,0.098,0.1,1,"Fam120a","KO_vs_WT"
0.949405960325873,0.292304856298245,0.137,0.142,1,"Dgkh","KO_vs_WT"
0.953631827306837,0.375929665588381,0.102,0.103,1,"Ndufa12","KO_vs_WT"
0.956070833042664,0.252709695161171,0.11,0.112,1,"5830432E09Rik","KO_vs_WT"
0.95769260322183,0.3329318978073,0.164,0.169,1,"Cox14","KO_vs_WT"
0.959156446441302,0.362940764440443,0.104,0.107,1,"Strap","KO_vs_WT"
0.96400460655078,0.262544545411503,0.121,0.123,1,"Desi2","KO_vs_WT"
0.969501482548193,0.265500058168684,0.149,0.152,1,"Srpr","KO_vs_WT"
0.972404367445386,0.353392071726857,0.126,0.129,1,"Ndufb2","KO_vs_WT"
0.972687839870811,0.294288336833427,0.109,0.111,1,"Osbpl11","KO_vs_WT"
0.973436738687143,0.299610898628362,0.1,0.101,1,"Alkbh5","KO_vs_WT"
0.975860222296794,0.285255000421831,0.153,0.158,1,"Mtch2","KO_vs_WT"
0.978811438570361,0.266753827638542,0.135,0.139,1,"Znrd1","KO_vs_WT"
0.979298778554026,0.301659288285544,0.134,0.137,1,"Cdc40","KO_vs_WT"
0.982247242159939,0.252761814976193,0.157,0.163,1,"Itch","KO_vs_WT"
0.982558750717476,0.271921446377579,0.105,0.107,1,"Usp8","KO_vs_WT"
0.984008804827833,0.301952987762587,0.113,0.115,1,"Pou2f1","KO_vs_WT"
0.984529568490566,0.260125012803245,0.169,0.175,1,"Cebpg","KO_vs_WT"
0.99265320324356,0.349171044148333,0.113,0.116,1,"Herpud2","KO_vs_WT"
0.996385600794181,0.312569319777287,0.188,0.194,1,"Anp32a","KO_vs_WT"
0.997014485359527,0.289076063684794,0.151,0.158,1,"Zyx","KO_vs_WT"
0.997550456238877,0.41951994161372,0.099,0.101,1,"Tspan31","KO_vs_WT"
